order allow,deny
allow from all
deny from 216.139.
deny from 66.133.
deny from 200.242.141.43
deny from 212.179.201.83
deny from 212.96.
deny from 66.205.18.
deny from 192.116.121.197 
deny from 192.116.
deny from 217.78.76.168 
deny from 217.78.
deny from 63.148.22.232
deny from 63.148.22.231
deny from 63.148.22.230
deny from 63.148.22.233
deny from 63.148.22.234
deny from 63.148.22.235
deny from 64.110.8.4
deny from 80.179.100.
deny from 62.128.160.
deny from 81.199.82.
deny from 81.199.83.
deny from 81.199.84.
deny from 81.199.85.
deny from 81.199.86.
deny from 81.199.87.
deny from 216.252.167.170
deny from 202.155.11.
deny from 202.81.160.
deny from 217.194.152.
deny from 217.194.153
ErrorDocument 403 /fraud.shtml 
